CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (olqt text, zorh text, bjkv text, PRIMARY KEY (olqt));
UPDATE amit.barak SET zorh = 'lxz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hqb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uda' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fro' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cye' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qcn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eum' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gee' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nas' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wnw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lfn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kay' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xgy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zlx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hgq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vqa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'biz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qwm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jqv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cxu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'puz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nsu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ady' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qsp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'naa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fou' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xpf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qub' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vtu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aon' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gnv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ltq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xzw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ocz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uju' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bql' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uhy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ibr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aws' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uin' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'apr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fov' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tva' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mqd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tnj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hog' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sff' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'adh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hnx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ycd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kbf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mcc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'iud' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rlm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xnt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pbb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ter' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ihw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'por' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ljl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rhb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ztj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'huc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rhi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zjx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ujk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ows' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ytp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sto' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kkg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'crc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eva' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aoi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'imm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cjj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ofp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'noh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xnd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'akk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qvv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fny' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bnn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dmj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jan' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yyf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kvl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qkc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xij' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lgr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sry' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hul' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ozr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'umn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'emz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'knm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qch' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yul' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ygo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'trz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rxg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fly' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tzn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nyg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ihs' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lze' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'oeu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ads' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bws' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cue' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'otq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aul' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ttv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qme' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gsu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gmh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'umr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yfh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xzu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jsx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'phd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lya' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sun' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'drb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hzm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'avx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xvq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vhk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'emc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zko' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gca' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gou' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nco' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zte' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uqu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xew' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ade' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uuu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zsp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kzi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pog' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jqa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mpq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uxd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nrv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qjb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'seo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zct' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lis' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fcz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gcg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uhl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ftd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jnd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ldr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ylx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dsn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uyw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qwu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ykg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gdn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ich' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wlm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aat' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kkv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zrn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kgx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lzq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gjn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lgf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bxa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'iyf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'egg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jol' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hwx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'isn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cxa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bkb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fvb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'duc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mkm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lkd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'neq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sta' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hqo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xnt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gob' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nkm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hgc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pvl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yuq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jsa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jle' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fdz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vpl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ufc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zsw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ljn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'oym' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sgj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hat' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'quc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'psb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rxj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ttt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qtv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fyi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rwc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ozy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rqa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rbl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tiv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fdp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bfd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ncd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wbn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dbm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'opo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zpy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qwp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vwa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wdv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ydy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uty' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ehu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vdn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mhl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uag' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aum' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jtj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zts' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ceq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yuc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'laf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xuu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qlv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qvb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ysw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eee' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sut' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xbc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'imp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hcc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mut' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'soj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mch' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jmf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vii' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'doe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'slt' WHERE olqt = 'okf';
DELETE FROM amit.barak WHERE olqt='okf';
DELETE FROM amit.barak WHERE olqt='ehw';
DELETE FROM amit.barak WHERE olqt='wns';
DELETE FROM amit.barak WHERE olqt='mjt';
DELETE FROM amit.barak WHERE olqt='rsq';
DELETE FROM amit.barak WHERE olqt='efk';
DELETE FROM amit.barak WHERE olqt='jfs';
DELETE FROM amit.barak WHERE olqt='ksj';
DELETE FROM amit.barak WHERE olqt='xiw';
DELETE FROM amit.barak WHERE olqt='pxb';
DELETE FROM amit.barak WHERE olqt='xqo';
DELETE FROM amit.barak WHERE olqt='hgv';
DELETE FROM amit.barak WHERE olqt='bwu';
DELETE FROM amit.barak WHERE olqt='uha';
DELETE FROM amit.barak WHERE olqt='swv';
DELETE FROM amit.barak WHERE olqt='goo';
DELETE FROM amit.barak WHERE olqt='uvf';
DELETE FROM amit.barak WHERE olqt='myv';
DELETE FROM amit.barak WHERE olqt='eua';
DELETE FROM amit.barak WHERE olqt='cje';
DELETE FROM amit.barak WHERE olqt='ikp';
DELETE FROM amit.barak WHERE olqt='jmi';
DELETE FROM amit.barak WHERE olqt='fxl';
DELETE FROM amit.barak WHERE olqt='jyi';
DELETE FROM amit.barak WHERE olqt='bep';
DELETE FROM amit.barak WHERE olqt='azk';
DELETE FROM amit.barak WHERE olqt='hok';
DELETE FROM amit.barak WHERE olqt='xxy';
DELETE FROM amit.barak WHERE olqt='tda';
DELETE FROM amit.barak WHERE olqt='ioz';
DELETE FROM amit.barak WHERE olqt='kgq';
DELETE FROM amit.barak WHERE olqt='yvr';
DELETE FROM amit.barak WHERE olqt='iqf';
DELETE FROM amit.barak WHERE olqt='dwv';
DELETE FROM amit.barak WHERE olqt='vyu';
DELETE FROM amit.barak WHERE olqt='suv';
DELETE FROM amit.barak WHERE olqt='dco';
DELETE FROM amit.barak WHERE olqt='qtq';
DELETE FROM amit.barak WHERE olqt='jev';
DELETE FROM amit.barak WHERE olqt='qca';
DELETE FROM amit.barak WHERE olqt='fyi';
DELETE FROM amit.barak WHERE olqt='zkh';
DELETE FROM amit.barak WHERE olqt='nem';
DELETE FROM amit.barak WHERE olqt='tje';
DELETE FROM amit.barak WHERE olqt='ahi';
DELETE FROM amit.barak WHERE olqt='wyy';
DELETE FROM amit.barak WHERE olqt='kox';
DELETE FROM amit.barak WHERE olqt='njy';
DELETE FROM amit.barak WHERE olqt='eae';
DELETE FROM amit.barak WHERE olqt='fop';
DELETE FROM amit.barak WHERE olqt='pni';
DELETE FROM amit.barak WHERE olqt='qrp';
DELETE FROM amit.barak WHERE olqt='xhq';
DELETE FROM amit.barak WHERE olqt='rvq';
DELETE FROM amit.barak WHERE olqt='wzw';
DELETE FROM amit.barak WHERE olqt='xef';
DELETE FROM amit.barak WHERE olqt='ytl';
DELETE FROM amit.barak WHERE olqt='vau';
DELETE FROM amit.barak WHERE olqt='den';
DELETE FROM amit.barak WHERE olqt='kdi';
DELETE FROM amit.barak WHERE olqt='ipk';
DELETE FROM amit.barak WHERE olqt='jok';
DELETE FROM amit.barak WHERE olqt='ore';
DELETE FROM amit.barak WHERE olqt='aam';
DELETE FROM amit.barak WHERE olqt='jzi';
DELETE FROM amit.barak WHERE olqt='oke';
DELETE FROM amit.barak WHERE olqt='jkc';
DELETE FROM amit.barak WHERE olqt='rps';
DELETE FROM amit.barak WHERE olqt='orr';
DELETE FROM amit.barak WHERE olqt='smd';
DELETE FROM amit.barak WHERE olqt='wds';
DELETE FROM amit.barak WHERE olqt='aht';
DELETE FROM amit.barak WHERE olqt='oiv';
DELETE FROM amit.barak WHERE olqt='ecw';
DELETE FROM amit.barak WHERE olqt='rdz';
DELETE FROM amit.barak WHERE olqt='acy';
DELETE FROM amit.barak WHERE olqt='kyh';
DELETE FROM amit.barak WHERE olqt='lmt';
DELETE FROM amit.barak WHERE olqt='kah';
DELETE FROM amit.barak WHERE olqt='tnh';
DELETE FROM amit.barak WHERE olqt='nsp';
DELETE FROM amit.barak WHERE olqt='tgy';
DELETE FROM amit.barak WHERE olqt='lcd';
DELETE FROM amit.barak WHERE olqt='iud';
DELETE FROM amit.barak WHERE olqt='nua';
DELETE FROM amit.barak WHERE olqt='gug';
DELETE FROM amit.barak WHERE olqt='ukh';
DELETE FROM amit.barak WHERE olqt='mah';
DELETE FROM amit.barak WHERE olqt='jli';
DELETE FROM amit.barak WHERE olqt='wjl';
DELETE FROM amit.barak WHERE olqt='fnu';
DELETE FROM amit.barak WHERE olqt='ooe';
DELETE FROM amit.barak WHERE olqt='lol';
DELETE FROM amit.barak WHERE olqt='scq';
DELETE FROM amit.barak WHERE olqt='itf';
DELETE FROM amit.barak WHERE olqt='otl';
DELETE FROM amit.barak WHERE olqt='fmc';
DELETE FROM amit.barak WHERE olqt='gqr';
DELETE FROM amit.barak WHERE olqt='ykp';
DELETE FROM amit.barak WHERE olqt='rhn';
