CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (A text, B text, C text, toTS MAP<text,timestamp>, PRIMARY KEY (A));
UPDATE amit.barak SET C = '483' , toTS = toTS + {'483':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '484' , toTS = toTS + {'484':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '485' , toTS = toTS + {'485':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '486' , toTS = toTS + {'486':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '487' , toTS = toTS + {'487':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '488' , toTS = toTS + {'488':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '489' , toTS = toTS + {'489':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '490' , toTS = toTS + {'490':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '491' , toTS = toTS + {'491':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '492' , toTS = toTS + {'492':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '493' , toTS = toTS + {'493':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '494' , toTS = toTS + {'494':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '495' , toTS = toTS + {'495':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '496' , toTS = toTS + {'496':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '497' , toTS = toTS + {'497':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '498' , toTS = toTS + {'498':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '499' , toTS = toTS + {'499':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '500' , toTS = toTS + {'500':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '501' , toTS = toTS + {'501':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '502' , toTS = toTS + {'502':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '503' , toTS = toTS + {'503':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '504' , toTS = toTS + {'504':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '505' , toTS = toTS + {'505':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '506' , toTS = toTS + {'506':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '507' , toTS = toTS + {'507':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '508' , toTS = toTS + {'508':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '509' , toTS = toTS + {'509':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '510' , toTS = toTS + {'510':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '511' , toTS = toTS + {'511':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '512' , toTS = toTS + {'512':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '513' , toTS = toTS + {'513':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '514' , toTS = toTS + {'514':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '515' , toTS = toTS + {'515':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '516' , toTS = toTS + {'516':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '517' , toTS = toTS + {'517':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '518' , toTS = toTS + {'518':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '519' , toTS = toTS + {'519':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '520' , toTS = toTS + {'520':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '521' , toTS = toTS + {'521':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '522' , toTS = toTS + {'522':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '523' , toTS = toTS + {'523':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '524' , toTS = toTS + {'524':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '525' , toTS = toTS + {'525':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '526' , toTS = toTS + {'526':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '527' , toTS = toTS + {'527':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '528' , toTS = toTS + {'528':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '529' , toTS = toTS + {'529':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '530' , toTS = toTS + {'530':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '531' , toTS = toTS + {'531':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '532' , toTS = toTS + {'532':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '533' , toTS = toTS + {'533':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '534' , toTS = toTS + {'534':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '535' , toTS = toTS + {'535':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '536' , toTS = toTS + {'536':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '537' , toTS = toTS + {'537':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '538' , toTS = toTS + {'538':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '539' , toTS = toTS + {'539':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '540' , toTS = toTS + {'540':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '541' , toTS = toTS + {'541':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '542' , toTS = toTS + {'542':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '543' , toTS = toTS + {'543':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '544' , toTS = toTS + {'544':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '545' , toTS = toTS + {'545':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '546' , toTS = toTS + {'546':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '547' , toTS = toTS + {'547':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '548' , toTS = toTS + {'548':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '549' , toTS = toTS + {'549':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '550' , toTS = toTS + {'550':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '551' , toTS = toTS + {'551':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '552' , toTS = toTS + {'552':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '553' , toTS = toTS + {'553':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '554' , toTS = toTS + {'554':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '555' , toTS = toTS + {'555':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '556' , toTS = toTS + {'556':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '557' , toTS = toTS + {'557':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '558' , toTS = toTS + {'558':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '559' , toTS = toTS + {'559':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '560' , toTS = toTS + {'560':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '561' , toTS = toTS + {'561':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '562' , toTS = toTS + {'562':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '563' , toTS = toTS + {'563':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '564' , toTS = toTS + {'564':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '565' , toTS = toTS + {'565':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '566' , toTS = toTS + {'566':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '567' , toTS = toTS + {'567':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '568' , toTS = toTS + {'568':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '569' , toTS = toTS + {'569':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '570' , toTS = toTS + {'570':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '571' , toTS = toTS + {'571':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '572' , toTS = toTS + {'572':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '573' , toTS = toTS + {'573':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '574' , toTS = toTS + {'574':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '575' , toTS = toTS + {'575':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '576' , toTS = toTS + {'576':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '577' , toTS = toTS + {'577':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '578' , toTS = toTS + {'578':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '579' , toTS = toTS + {'579':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '580' , toTS = toTS + {'580':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '581' , toTS = toTS + {'581':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '582' , toTS = toTS + {'582':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '583' , toTS = toTS + {'583':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '584' , toTS = toTS + {'584':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '585' , toTS = toTS + {'585':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '586' , toTS = toTS + {'586':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '587' , toTS = toTS + {'587':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '588' , toTS = toTS + {'588':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '589' , toTS = toTS + {'589':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '590' , toTS = toTS + {'590':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '591' , toTS = toTS + {'591':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '592' , toTS = toTS + {'592':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '593' , toTS = toTS + {'593':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '594' , toTS = toTS + {'594':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '595' , toTS = toTS + {'595':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '596' , toTS = toTS + {'596':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '597' , toTS = toTS + {'597':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '598' , toTS = toTS + {'598':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '599' , toTS = toTS + {'599':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '600' , toTS = toTS + {'600':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '601' , toTS = toTS + {'601':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '602' , toTS = toTS + {'602':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '603' , toTS = toTS + {'603':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '604' , toTS = toTS + {'604':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '605' , toTS = toTS + {'605':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '606' , toTS = toTS + {'606':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '607' , toTS = toTS + {'607':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '608' , toTS = toTS + {'608':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '609' , toTS = toTS + {'609':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '610' , toTS = toTS + {'610':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '611' , toTS = toTS + {'611':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '612' , toTS = toTS + {'612':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '613' , toTS = toTS + {'613':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '614' , toTS = toTS + {'614':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '615' , toTS = toTS + {'615':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '616' , toTS = toTS + {'616':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '617' , toTS = toTS + {'617':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '618' , toTS = toTS + {'618':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '619' , toTS = toTS + {'619':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '620' , toTS = toTS + {'620':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '621' , toTS = toTS + {'621':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '622' , toTS = toTS + {'622':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '623' , toTS = toTS + {'623':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '624' , toTS = toTS + {'624':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '625' , toTS = toTS + {'625':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '626' , toTS = toTS + {'626':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '627' , toTS = toTS + {'627':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '628' , toTS = toTS + {'628':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '629' , toTS = toTS + {'629':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '630' , toTS = toTS + {'630':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '631' , toTS = toTS + {'631':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '632' , toTS = toTS + {'632':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '633' , toTS = toTS + {'633':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '634' , toTS = toTS + {'634':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '635' , toTS = toTS + {'635':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '636' , toTS = toTS + {'636':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '637' , toTS = toTS + {'637':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '638' , toTS = toTS + {'638':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '639' , toTS = toTS + {'639':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '640' , toTS = toTS + {'640':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '641' , toTS = toTS + {'641':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '642' , toTS = toTS + {'642':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '643' , toTS = toTS + {'643':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '644' , toTS = toTS + {'644':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '645' , toTS = toTS + {'645':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '646' , toTS = toTS + {'646':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '647' , toTS = toTS + {'647':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '648' , toTS = toTS + {'648':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '649' , toTS = toTS + {'649':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '650' , toTS = toTS + {'650':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '651' , toTS = toTS + {'651':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '652' , toTS = toTS + {'652':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '653' , toTS = toTS + {'653':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '654' , toTS = toTS + {'654':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '655' , toTS = toTS + {'655':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '656' , toTS = toTS + {'656':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '657' , toTS = toTS + {'657':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '658' , toTS = toTS + {'658':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '659' , toTS = toTS + {'659':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '660' , toTS = toTS + {'660':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '661' , toTS = toTS + {'661':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '662' , toTS = toTS + {'662':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '663' , toTS = toTS + {'663':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '664' , toTS = toTS + {'664':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '665' , toTS = toTS + {'665':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '666' , toTS = toTS + {'666':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '667' , toTS = toTS + {'667':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '668' , toTS = toTS + {'668':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '669' , toTS = toTS + {'669':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '670' , toTS = toTS + {'670':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '671' , toTS = toTS + {'671':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '672' , toTS = toTS + {'672':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '673' , toTS = toTS + {'673':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '674' , toTS = toTS + {'674':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '675' , toTS = toTS + {'675':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '676' , toTS = toTS + {'676':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '677' , toTS = toTS + {'677':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '678' , toTS = toTS + {'678':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '679' , toTS = toTS + {'679':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '680' , toTS = toTS + {'680':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '681' , toTS = toTS + {'681':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '682' , toTS = toTS + {'682':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '683' , toTS = toTS + {'683':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '684' , toTS = toTS + {'684':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '685' , toTS = toTS + {'685':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '686' , toTS = toTS + {'686':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '687' , toTS = toTS + {'687':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '688' , toTS = toTS + {'688':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '689' , toTS = toTS + {'689':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '690' , toTS = toTS + {'690':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '691' , toTS = toTS + {'691':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '692' , toTS = toTS + {'692':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '693' , toTS = toTS + {'693':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '694' , toTS = toTS + {'694':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '695' , toTS = toTS + {'695':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '696' , toTS = toTS + {'696':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '697' , toTS = toTS + {'697':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '698' , toTS = toTS + {'698':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '699' , toTS = toTS + {'699':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '700' , toTS = toTS + {'700':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '701' , toTS = toTS + {'701':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '702' , toTS = toTS + {'702':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '703' , toTS = toTS + {'703':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '704' , toTS = toTS + {'704':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '705' , toTS = toTS + {'705':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '706' , toTS = toTS + {'706':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '707' , toTS = toTS + {'707':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '708' , toTS = toTS + {'708':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '709' , toTS = toTS + {'709':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '710' , toTS = toTS + {'710':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '711' , toTS = toTS + {'711':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '712' , toTS = toTS + {'712':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '713' , toTS = toTS + {'713':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '714' , toTS = toTS + {'714':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '715' , toTS = toTS + {'715':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '716' , toTS = toTS + {'716':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '717' , toTS = toTS + {'717':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '718' , toTS = toTS + {'718':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '719' , toTS = toTS + {'719':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '720' , toTS = toTS + {'720':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '721' , toTS = toTS + {'721':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '722' , toTS = toTS + {'722':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '723' , toTS = toTS + {'723':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '724' , toTS = toTS + {'724':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '725' , toTS = toTS + {'725':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '726' , toTS = toTS + {'726':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '727' , toTS = toTS + {'727':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '728' , toTS = toTS + {'728':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '729' , toTS = toTS + {'729':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '730' , toTS = toTS + {'730':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '731' , toTS = toTS + {'731':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '732' , toTS = toTS + {'732':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '733' , toTS = toTS + {'733':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '734' , toTS = toTS + {'734':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '735' , toTS = toTS + {'735':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '736' , toTS = toTS + {'736':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '737' , toTS = toTS + {'737':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '738' , toTS = toTS + {'738':toTimestamp(now())}  WHERE A = 'zqy';
